info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/bar/button.js
